,ann_status,ann_type,chromosome_id,end,extra_index,extra_index_name,id,note,source,start,strand
0,end,cds,chr1,17,17,end,seed_0,,unit_test_region_chr1_plus6,15,plus
1,middle,cds,chr1,17,16,middle,seed_1,,unit_test_region_chr1_plus6,15,plus
2,end,cds,chr1,10,10,end,seed_10,,unit_test_region_chr1_plus5,7,plus
3,middle,intergenic_region,chr1,29,24,middle,seed_100,,unit_test_region_chr1_plus1,20,plus
4,middle,intergenic_region,chr1,29,24,middle,seed_101,,unit_test_region_chr1_plus1,20,plus
5,end,intergenic_region,chr1,29,29,end,seed_102,,unit_test_region_chr1_plus1,20,plus
6,middle,intergenic_region,chr1,29,24,middle,seed_103,,unit_test_region_chr1_plus1,20,plus
7,middle,intergenic_region,chr1,29,24,middle,seed_104,,unit_test_region_chr1_plus1,20,plus
8,middle,intergenic_region,chr1,29,24,middle,seed_105,,unit_test_region_chr1_plus1,20,plus
9,end,intergenic_region,chr1,29,29,end,seed_106,,unit_test_region_chr1_plus1,20,plus
10,end,intergenic_region,chr1,29,29,end,seed_107,,unit_test_region_chr1_plus1,20,plus
11,end,intergenic_region,chr1,29,29,end,seed_108,,unit_test_region_chr1_plus1,20,plus
12,middle,intergenic_region,chr1,29,24,middle,seed_109,,unit_test_region_chr1_plus1,20,plus
13,end,cds,chr1,17,17,end,seed_11,,unit_test_region_chr1_plus6,15,plus
14,end,cds,chr1,17,17,end,seed_12,,unit_test_region_chr1_plus6,15,plus
15,end,cds,chr1,10,10,end,seed_13,,unit_test_region_chr1_plus5,7,plus
16,middle,cds,chr1,10,8,middle,seed_14,,unit_test_region_chr1_plus5,7,plus
17,end,cds,chr1,17,17,end,seed_15,,unit_test_region_chr1_plus6,15,plus
18,end,cds,chr1,17,17,end,seed_16,,unit_test_region_chr1_plus6,15,plus
19,start,cds,chr1,17,15,start,seed_17,,unit_test_region_chr1_plus6,15,plus
20,middle,cds,chr1,17,16,middle,seed_18,,unit_test_region_chr1_plus6,15,plus
21,end,cds,chr1,17,17,end,seed_19,,unit_test_region_chr1_plus6,15,plus
22,start,cds,chr1,10,7,start,seed_2,,unit_test_region_chr1_plus5,7,plus
23,start,cds,chr1,17,15,start,seed_20,,unit_test_region_chr1_plus6,15,plus
24,start,cds,chr1,17,15,start,seed_21,,unit_test_region_chr1_plus6,15,plus
25,start,cds,chr1,17,15,start,seed_22,,unit_test_region_chr1_plus6,15,plus
26,start,cds,chr1,10,7,start,seed_23,,unit_test_region_chr1_plus5,7,plus
27,end,cds,chr1,10,10,end,seed_24,,unit_test_region_chr1_plus5,7,plus
28,start,cds,chr1,17,15,start,seed_25,,unit_test_region_chr1_plus6,15,plus
29,end,cds,chr1,17,17,end,seed_26,,unit_test_region_chr1_plus6,15,plus
30,middle,cds,chr1,17,16,middle,seed_27,,unit_test_region_chr1_plus6,15,plus
31,end,cds,chr1,10,10,end,seed_28,,unit_test_region_chr1_plus5,7,plus
32,middle,cds,chr1,17,16,middle,seed_29,,unit_test_region_chr1_plus6,15,plus
33,start,cds,chr1,10,7,start,seed_3,,unit_test_region_chr1_plus5,7,plus
34,end,cds,chr1,10,10,end,seed_30,,unit_test_region_chr1_plus5,7,plus
35,end,cds,chr1,10,10,end,seed_31,,unit_test_region_chr1_plus5,7,plus
36,end,cds,chr1,17,17,end,seed_32,,unit_test_region_chr1_plus6,15,plus
37,start,cds,chr1,17,15,start,seed_33,,unit_test_region_chr1_plus6,15,plus
38,middle,cds,chr1,17,16,middle,seed_34,,unit_test_region_chr1_plus6,15,plus
39,end,cds,chr1,17,17,end,seed_35,,unit_test_region_chr1_plus6,15,plus
40,end,cds,chr1,17,17,end,seed_36,,unit_test_region_chr1_plus6,15,plus
